,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),label
146,147,Male,48,77,36,Spendthrift
147,148,Female,32,77,74,Miser
148,149,Female,34,78,22,Spendthrift
149,150,Male,34,78,90,Miser
150,151,Male,43,78,17,Spendthrift
151,152,Male,39,78,88,Miser
152,153,Female,44,78,20,Spendthrift
153,154,Female,38,78,76,Miser
154,155,Female,47,78,16,Spendthrift
155,156,Female,27,78,89,Miser
156,157,Male,37,78,1,Spendthrift
157,158,Female,30,78,78,Miser
158,159,Male,34,78,1,Spendthrift
159,160,Female,30,78,73,Miser
160,161,Female,56,79,35,Spendthrift
161,162,Female,29,79,83,Miser
162,163,Male,19,81,5,Spendthrift
163,164,Female,31,81,93,Miser
164,165,Male,50,85,26,Spendthrift
165,166,Female,36,85,75,Miser
166,167,Male,42,86,20,Spendthrift
167,168,Female,33,86,95,Miser
168,169,Female,36,87,27,Spendthrift
169,170,Male,32,87,63,Miser
170,171,Male,40,87,13,Spendthrift
171,172,Male,28,87,75,Miser
172,173,Male,36,87,10,Spendthrift
173,174,Male,36,87,92,Miser
174,175,Female,52,88,13,Spendthrift
175,176,Female,30,88,86,Miser
176,177,Male,58,88,15,Spendthrift
177,178,Male,27,88,69,Miser
178,179,Male,59,93,14,Spendthrift
179,180,Male,35,93,90,Miser
180,181,Female,37,97,32,Spendthrift
181,182,Female,32,97,86,Miser
182,183,Male,46,98,15,Spendthrift
183,184,Female,29,98,88,Miser
184,185,Female,41,99,39,Spendthrift
185,186,Male,30,99,97,Miser
186,187,Female,54,101,24,Spendthrift
187,188,Male,28,101,68,Miser
188,189,Female,41,103,17,Spendthrift
189,190,Female,36,103,85,Miser
190,191,Female,34,103,23,Spendthrift
191,192,Female,32,103,69,Miser
192,193,Male,33,113,8,Spendthrift
193,194,Female,38,113,91,Miser
194,195,Female,47,120,16,Spendthrift
195,196,Female,35,120,79,Miser
196,197,Female,45,126,28,Spendthrift
197,198,Male,32,126,74,Miser
198,199,Male,32,137,18,Spendthrift
199,200,Male,30,137,83,Miser
